Year,Age,Characteristic,Estimate,MeasurementLabel,CrimeCategory
2024,16-24,Yorkshire and The Humber,0.25%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16+,Yorkshire and The Humber,2.46%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,25-34,Yorkshire and The Humber,0.8%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,35-44,Yorkshire and The Humber,4.52%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,45-54,Yorkshire and The Humber,5.32%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,55-64,Yorkshire and The Humber,3.84%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,65-74,Yorkshire and The Humber,0.71%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,75+,Yorkshire and The Humber,0.48%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16-24,Yorkshire and The Humber,0.0%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16+,Yorkshire and The Humber,1.92%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,25-34,Yorkshire and The Humber,0.57%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,35-44,Yorkshire and The Humber,1.44%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,45-54,Yorkshire and The Humber,4.18%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,55-64,Yorkshire and The Humber,4.2%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,65-74,Yorkshire and The Humber,0.83%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,75+,Yorkshire and The Humber,1.04%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16-24,Yorkshire and The Humber,0.44%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16+,Yorkshire and The Humber,3.03%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,25-34,Yorkshire and The Humber,1.07%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,35-44,Yorkshire and The Humber,8.43%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,45-54,Yorkshire and The Humber,6.68%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,55-64,Yorkshire and The Humber,3.47%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,65-74,Yorkshire and The Humber,0.57%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,75+,Yorkshire and The Humber,0.0%,Perceived problem with abandoned or burnt out cars in the local area,anti-social-behaviour
2024,16-24,Yorkshire and The Humber,6.97%,Worried about burglary,burglary
2024,16+,Yorkshire and The Humber,9.13%,Worried about burglary,burglary
2024,25-34,Yorkshire and The Humber,9.99%,Worried about burglary,burglary
2024,35-44,Yorkshire and The Humber,10.22%,Worried about burglary,burglary
2024,45-54,Yorkshire and The Humber,5.62%,Worried about burglary,burglary
2024,55-64,Yorkshire and The Humber,11.63%,Worried about burglary,burglary
2024,65-74,Yorkshire and The Humber,10.51%,Worried about burglary,burglary
2024,75+,Yorkshire and The Humber,7.7%,Worried about burglary,burglary
2024,16-24,Yorkshire and The Humber,7.23%,Worried about burglary,burglary
2024,16+,Yorkshire and The Humber,9.79%,Worried about burglary,burglary
2024,25-34,Yorkshire and The Humber,11.24%,Worried about burglary,burglary
2024,35-44,Yorkshire and The Humber,14.62%,Worried about burglary,burglary
2024,45-54,Yorkshire and The Humber,8.22%,Worried about burglary,burglary
2024,55-64,Yorkshire and The Humber,9.6%,Worried about burglary,burglary
2024,65-74,Yorkshire and The Humber,8.74%,Worried about burglary,burglary
2024,75+,Yorkshire and The Humber,7.45%,Worried about burglary,burglary
2024,16-24,Yorkshire and The Humber,6.55%,Worried about burglary,burglary
2024,16+,Yorkshire and The Humber,8.46%,Worried about burglary,burglary
2024,25-34,Yorkshire and The Humber,8.77%,Worried about burglary,burglary
2024,35-44,Yorkshire and The Humber,5.28%,Worried about burglary,burglary
2024,45-54,Yorkshire and The Humber,3.33%,Worried about burglary,burglary
2024,55-64,Yorkshire and The Humber,13.48%,Worried about burglary,burglary
2024,65-74,Yorkshire and The Humber,12.63%,Worried about burglary,burglary
2024,75+,Yorkshire and The Humber,7.9%,Worried about burglary,burglary
2024,16-24,Yorkshire and The Humber,4.55%,Worried about car crime,vehicle-crime
2024,16+,Yorkshire and The Humber,7.41%,Worried about car crime,vehicle-crime
2024,25-34,Yorkshire and The Humber,5.07%,Worried about car crime,vehicle-crime
2024,35-44,Yorkshire and The Humber,15.41%,Worried about car crime,vehicle-crime
2024,45-54,Yorkshire and The Humber,7.68%,Worried about car crime,vehicle-crime
2024,55-64,Yorkshire and The Humber,5.44%,Worried about car crime,vehicle-crime
2024,65-74,Yorkshire and The Humber,6.32%,Worried about car crime,vehicle-crime
2024,75+,Yorkshire and The Humber,5.74%,Worried about car crime,vehicle-crime
2024,16-24,Yorkshire and The Humber,5.79%,Worried about car crime,vehicle-crime
2024,16+,Yorkshire and The Humber,6.82%,Worried about car crime,vehicle-crime
2024,25-34,Yorkshire and The Humber,0.0%,Worried about car crime,vehicle-crime
2024,35-44,Yorkshire and The Humber,13.11%,Worried about car crime,vehicle-crime
2024,45-54,Yorkshire and The Humber,10.01%,Worried about car crime,vehicle-crime
2024,55-64,Yorkshire and The Humber,6.72%,Worried about car crime,vehicle-crime
2024,65-74,Yorkshire and The Humber,9.07%,Worried about car crime,vehicle-crime
2024,75+,Yorkshire and The Humber,1.65%,Worried about car crime,vehicle-crime
2024,16-24,Yorkshire and The Humber,2.76%,Worried about car crime,vehicle-crime
2024,16+,Yorkshire and The Humber,8.02%,Worried about car crime,vehicle-crime
2024,25-34,Yorkshire and The Humber,9.95%,Worried about car crime,vehicle-crime
2024,35-44,Yorkshire and The Humber,17.59%,Worried about car crime,vehicle-crime
2024,45-54,Yorkshire and The Humber,5.72%,Worried about car crime,vehicle-crime
2024,55-64,Yorkshire and The Humber,4.42%,Worried about car crime,vehicle-crime
2024,65-74,Yorkshire and The Humber,3.03%,Worried about car crime,vehicle-crime
2024,75+,Yorkshire and The Humber,11.81%,Worried about car crime,vehicle-crime
2024,16-24,Yorkshire and The Humber,0.7%,Worried about fraud,other-crime
2024,16+,Yorkshire and The Humber,18.07%,Worried about fraud,other-crime
2024,25-34,Yorkshire and The Humber,12.23%,Worried about fraud,other-crime
2024,35-44,Yorkshire and The Humber,17.84%,Worried about fraud,other-crime
2024,45-54,Yorkshire and The Humber,20.93%,Worried about fraud,other-crime
2024,55-64,Yorkshire and The Humber,24.74%,Worried about fraud,other-crime
2024,65-74,Yorkshire and The Humber,26.14%,Worried about fraud,other-crime
2024,75+,Yorkshire and The Humber,19.78%,Worried about fraud,other-crime
2024,16-24,Yorkshire and The Humber,0.0%,Worried about fraud,other-crime
2024,16+,Yorkshire and The Humber,21.15%,Worried about fraud,other-crime
2024,25-34,Yorkshire and The Humber,14.4%,Worried about fraud,other-crime
2024,35-44,Yorkshire and The Humber,27.05%,Worried about fraud,other-crime
2024,45-54,Yorkshire and The Humber,20.2%,Worried about fraud,other-crime
2024,55-64,Yorkshire and The Humber,30.08%,Worried about fraud,other-crime
2024,65-74,Yorkshire and The Humber,29.45%,Worried about fraud,other-crime
2024,75+,Yorkshire and The Humber,26.35%,Worried about fraud,other-crime
2024,16-24,Yorkshire and The Humber,1.86%,Worried about fraud,other-crime
2024,16+,Yorkshire and The Humber,14.93%,Worried about fraud,other-crime
2024,25-34,Yorkshire and The Humber,9.74%,Worried about fraud,other-crime
2024,35-44,Yorkshire and The Humber,10.7%,Worried about fraud,other-crime
2024,45-54,Yorkshire and The Humber,21.7%,Worried about fraud,other-crime
2024,55-64,Yorkshire and The Humber,19.99%,Worried about fraud,other-crime
2024,65-74,Yorkshire and The Humber,22.8%,Worried about fraud,other-crime
2024,75+,Yorkshire and The Humber,13.15%,Worried about fraud,other-crime
2024,16-24,Yorkshire and The Humber,6.56%,Worried about violent crime,violent-crime
2024,16+,Yorkshire and The Humber,7.02%,Worried about violent crime,violent-crime
2024,25-34,Yorkshire and The Humber,10.13%,Worried about violent crime,violent-crime
2024,35-44,Yorkshire and The Humber,5.67%,Worried about violent crime,violent-crime
2024,45-54,Yorkshire and The Humber,7.08%,Worried about violent crime,violent-crime
2024,55-64,Yorkshire and The Humber,7.37%,Worried about violent crime,violent-crime
2024,65-74,Yorkshire and The Humber,7.93%,Worried about violent crime,violent-crime
2024,75+,Yorkshire and The Humber,3.49%,Worried about violent crime,violent-crime
2024,16-24,Yorkshire and The Humber,10.94%,Worried about violent crime,violent-crime
2024,16+,Yorkshire and The Humber,10.61%,Worried about violent crime,violent-crime
2024,25-34,Yorkshire and The Humber,18.45%,Worried about violent crime,violent-crime
2024,35-44,Yorkshire and The Humber,6.88%,Worried about violent crime,violent-crime
2024,45-54,Yorkshire and The Humber,9.16%,Worried about violent crime,violent-crime
2024,55-64,Yorkshire and The Humber,11.54%,Worried about violent crime,violent-crime
2024,65-74,Yorkshire and The Humber,10.79%,Worried about violent crime,violent-crime
2024,75+,Yorkshire and The Humber,4.27%,Worried about violent crime,violent-crime
2024,16-24,Yorkshire and The Humber,0.0%,Worried about violent crime,violent-crime
2024,16+,Yorkshire and The Humber,3.42%,Worried about violent crime,violent-crime
2024,25-34,Yorkshire and The Humber,1.07%,Worried about violent crime,violent-crime
2024,35-44,Yorkshire and The Humber,4.77%,Worried about violent crime,violent-crime
2024,45-54,Yorkshire and The Humber,4.72%,Worried about violent crime,violent-crime
2024,55-64,Yorkshire and The Humber,3.64%,Worried about violent crime,violent-crime
2024,65-74,Yorkshire and The Humber,5.08%,Worried about violent crime,violent-crime
2024,75+,Yorkshire and The Humber,2.7%,Worried about violent crime,violent-crime
2024,16-24,Yorkshire and The Humber,41.94%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16+,Yorkshire and The Humber,56.4%,Perceived change in crime level in the past few years - Country (up a lot),
2024,25-34,Yorkshire and The Humber,40.89%,Perceived change in crime level in the past few years - Country (up a lot),
2024,35-44,Yorkshire and The Humber,53.7%,Perceived change in crime level in the past few years - Country (up a lot),
2024,45-54,Yorkshire and The Humber,56.32%,Perceived change in crime level in the past few years - Country (up a lot),
2024,55-64,Yorkshire and The Humber,63.95%,Perceived change in crime level in the past few years - Country (up a lot),
2024,65-74,Yorkshire and The Humber,68.34%,Perceived change in crime level in the past few years - Country (up a lot),
2024,75+,Yorkshire and The Humber,71.71%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16-24,Yorkshire and The Humber,45.73%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16+,Yorkshire and The Humber,61.38%,Perceived change in crime level in the past few years - Country (up a lot),
2024,25-34,Yorkshire and The Humber,52.56%,Perceived change in crime level in the past few years - Country (up a lot),
2024,35-44,Yorkshire and The Humber,54.78%,Perceived change in crime level in the past few years - Country (up a lot),
2024,45-54,Yorkshire and The Humber,68.06%,Perceived change in crime level in the past few years - Country (up a lot),
2024,55-64,Yorkshire and The Humber,68.25%,Perceived change in crime level in the past few years - Country (up a lot),
2024,65-74,Yorkshire and The Humber,73.86%,Perceived change in crime level in the past few years - Country (up a lot),
2024,75+,Yorkshire and The Humber,70.96%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16-24,Yorkshire and The Humber,35.66%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16+,Yorkshire and The Humber,51.02%,Perceived change in crime level in the past few years - Country (up a lot),
2024,25-34,Yorkshire and The Humber,29.12%,Perceived change in crime level in the past few years - Country (up a lot),
2024,35-44,Yorkshire and The Humber,52.62%,Perceived change in crime level in the past few years - Country (up a lot),
2024,45-54,Yorkshire and The Humber,45.55%,Perceived change in crime level in the past few years - Country (up a lot),
2024,55-64,Yorkshire and The Humber,60.03%,Perceived change in crime level in the past few years - Country (up a lot),
2024,65-74,Yorkshire and The Humber,61.66%,Perceived change in crime level in the past few years - Country (up a lot),
2024,75+,Yorkshire and The Humber,72.52%,Perceived change in crime level in the past few years - Country (up a lot),
2024,16-24,Yorkshire and The Humber,15.67%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16+,Yorkshire and The Humber,19.85%,Perceived change in crime level in the past few years - Local (up a lot),
2024,25-34,Yorkshire and The Humber,13.59%,Perceived change in crime level in the past few years - Local (up a lot),
2024,35-44,Yorkshire and The Humber,23.25%,Perceived change in crime level in the past few years - Local (up a lot),
2024,45-54,Yorkshire and The Humber,28.13%,Perceived change in crime level in the past few years - Local (up a lot),
2024,55-64,Yorkshire and The Humber,25.06%,Perceived change in crime level in the past few years - Local (up a lot),
2024,65-74,Yorkshire and The Humber,19.35%,Perceived change in crime level in the past few years - Local (up a lot),
2024,75+,Yorkshire and The Humber,12.52%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16-24,Yorkshire and The Humber,17.41%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16+,Yorkshire and The Humber,22.55%,Perceived change in crime level in the past few years - Local (up a lot),
2024,25-34,Yorkshire and The Humber,18.29%,Perceived change in crime level in the past few years - Local (up a lot),
2024,35-44,Yorkshire and The Humber,28.07%,Perceived change in crime level in the past few years - Local (up a lot),
2024,45-54,Yorkshire and The Humber,31.53%,Perceived change in crime level in the past few years - Local (up a lot),
2024,55-64,Yorkshire and The Humber,29.63%,Perceived change in crime level in the past few years - Local (up a lot),
2024,65-74,Yorkshire and The Humber,23.72%,Perceived change in crime level in the past few years - Local (up a lot),
2024,75+,Yorkshire and The Humber,8.71%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16-24,Yorkshire and The Humber,12.81%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16+,Yorkshire and The Humber,16.99%,Perceived change in crime level in the past few years - Local (up a lot),
2024,25-34,Yorkshire and The Humber,8.85%,Perceived change in crime level in the past few years - Local (up a lot),
2024,35-44,Yorkshire and The Humber,18.48%,Perceived change in crime level in the past few years - Local (up a lot),
2024,45-54,Yorkshire and The Humber,25.03%,Perceived change in crime level in the past few years - Local (up a lot),
2024,55-64,Yorkshire and The Humber,21.09%,Perceived change in crime level in the past few years - Local (up a lot),
2024,65-74,Yorkshire and The Humber,14.21%,Perceived change in crime level in the past few years - Local (up a lot),
2024,75+,Yorkshire and The Humber,16.34%,Perceived change in crime level in the past few years - Local (up a lot),
2024,16-24,Yorkshire and The Humber,50.28%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,16+,Yorkshire and The Humber,26.04%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,25-34,Yorkshire and The Humber,25.91%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,35-44,Yorkshire and The Humber,22.6%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,45-54,Yorkshire and The Humber,38.32%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,55-64,Yorkshire and The Humber,18.93%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,65-74,Yorkshire and The Humber,16.82%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,75+,Yorkshire and The Humber,11.84%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,16-24,Yorkshire and The Humber,59.21%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,16+,Yorkshire and The Humber,28.13%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,25-34,Yorkshire and The Humber,31.5%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,35-44,Yorkshire and The Humber,17.56%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,45-54,Yorkshire and The Humber,38.11%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,55-64,Yorkshire and The Humber,27.64%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,65-74,Yorkshire and The Humber,15.0%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,75+,Yorkshire and The Humber,14.73%,Perceived problem with  people using or dealing drugs in the local area,drugs
2024,16-24,Yorkshire and The Humber,43.67%,Perceived problem with  people using or dealing drugs in the local area,drugs
