MeasurementVar,MeasurementLabel,MeasurementLevel,MeasurementType,CrimeCategory
abancar1,Perceived problem with abandoned or burnt out cars in the local area,Person,Perception,anti-social-behaviour
acquai_i,Acquaintance violence,Person,Incidence rate,violent-crime
acquai_p,Acquaintance violence,Person,Prevalence rate,violent-crime
afee_i,Advance fee fraud,Person,Incidence rate,other-crime
afee_p,Advance fee fraud,Person,Prevalence rate,other-crime
albenl_i,Domestic burglary with entry and no loss,Household,Incidence rate,burglary
albenl_p,Domestic burglary with entry and no loss,Household,Prevalence rate,burglary
albuel_i,Domestic burglary with entry and loss,Household,Incidence rate,burglary
albuel_p,Domestic burglary with entry and loss,Household,Prevalence rate,burglary
albura_i,Attempted domestic burglary,Household,Incidence rate,burglary
albura_p,Attempted domestic burglary,Household,Prevalence rate,burglary
albure_i,Domestic burglary with entry,Household,Incidence rate,burglary
albure_p,Domestic burglary with entry,Household,Prevalence rate,burglary
alburg_i,Domestic burglary,Household,Incidence rate,burglary
alburg_p,Domestic burglary,Household,Prevalence rate,burglary
allmvc_i,All vehicle crime,Household,Incidence rate,vehicle-crime
allmvc_p,All vehicle crime,Household,Prevalence rate,vehicle-crime
allmvt_i,All vehicle-related theft,Household,Incidence rate,vehicle-crime
allmvt_p,All vehicle-related thefts,Household,Prevalence rate,vehicle-crime
althft_p,All theft,Person,Prevalence rate,other-theft
attmvt_i,Attempted theft of and from vehicles,Household,Incidence rate,vehicle-crime
attmvt_p,Attempted theft of and from vehicles,Household,Prevalence rate,vehicle-crime
bank_i,Bank and credit account fraud,Person,Incidence rate,other-crime
bank_p,Bank and credit account fraud,Person,Prevalence rate,other-crime
biketh_i,Bicycle theft,Household,Incidence rate,bicycle-theft
biketh_p,Bicycle theft,Household,Prevalence rate,bicycle-theft
bndenl_i,Burglary in building other than dwelling with entry and no loss,Household,Incidence rate,burglary
bndenl_p,Burglary in building other than dwelling with entry and no loss,Household,Prevalence rate,burglary
brndel_i,Burglary in building other than dwelling with entry and loss,Household,Incidence rate,burglary
brndel_p,Burglary in building other than dwelling with entry and loss,Household,Prevalence rate,burglary
burdnl_i,Burglary in dwelling with no loss,Household,Incidence rate,burglary
burdnl_p,Burglary in dwelling with no loss,Household,Prevalence rate,burglary
burgat_i,Attempted burglary in dwelling,Household,Incidence rate,burglary
burgat_p,Attempted burglary in dwelling,Household,Prevalence rate,burglary
burgen_i,Burglary in dwelling with entry,Household,Incidence rate,burglary
burgen_p,Burglary in dwelling with entry,Household,Prevalence rate,burglary
burgla_i,Burglary in dwelling,Household,Incidence rate,burglary
burgla_p,Burglary in dwelling,Household,Prevalence rate,burglary
burglo_i,Burglary in dwelling with loss,Household,Incidence rate,burglary
burglo_p,Burglary in dwelling with loss,Household,Prevalence rate,burglary
burgnd_i,Burglary in building other than dwelling,Household,Incidence rate,burglary
burgnd_p,Burglary in building other than dwelling,Household,Prevalence rate,burglary
burnda_i,Attempted burglary in building other than dwelling,Household,Incidence rate,burglary
burnda_p,Attempted burglary in building other than dwelling,Household,Prevalence rate,burglary
burnde_i,Burglary in building other than dwelling with entry,Household,Incidence rate,burglary
burnde_p,Burglary in building other than dwelling with entry,Household,Prevalence rate,burglary
bvpiburg,Worried about burglary,Person,Perception,burglary
bvpicar,Worried about car crime,Person,Perception,vehicle-crime
bvpifrd,Worried about fraud,Person,Perception,other-crime
bvpiviol,Worried about violent crime,Person,Perception,violent-crime
catt2,Police and local council are dealing with matters in this area - AGREE,Person,Perception,
catt2a,Police and local council are dealing with matters in this area - NEITHER,Person,Perception,
catt2b,Police and local council are dealing with matters in this area - DISAGREE,Person,Perception,
cjsovb1dv,Confident in effectiveness of CJS,Person,Perception,
clcntry2,Perceived change in crime level in the past few years - Country (up a lot),Person,Perception,
clloc2,Perceived change in crime level in the past few years - Local (up a lot),Person,Perception,
com_i,Computer misuse,Person,Incidence rate,other-crime
com_p,Computer misuse,Person,Prevalence rate,other-crime
cominj_i,Common assault with injury,Person,Incidence rate,violent-crime
cominj_p,Common assault with injury,Person,Prevalence rate,violent-crime
common_i,Common assault,Person,Incidence rate,violent-crime
common_p,Common assault,Person,Prevalence rate,violent-crime
comnij_i,Common assault with no injury,Person,Incidence rate,violent-crime
comnij_p,Common assault with no injury,Person,Prevalence rate,violent-crime
domest_i,Domestic violence,Person,Incidence rate,violent-crime
domest_p,Domestic violence,Person,Prevalence rate,violent-crime
drug1,Perceived problem with  people using or dealing drugs in the local area,Person,Perception,drugs
drunk1,Perceived problem with people being drunk or rowdy in the local area,Person,Perception,public-order
fairova1dv,Confident that the CJS as a whole is fair,Person,Perception,
frd_i,Fraud,Person,Incidence rate,other-crime
frd_p,Fraud,Person,Prevalence rate,other-crime
frdcom_i,Fraud and computer misuse,Person,Incidence rate,other-crime
frdcom_p,Fraud and computer misuse,Person,Prevalence rate,other-crime
hackua_i,Unauthorised access to personal information (including hacking),Person,Incidence rate,other-crime
hackua_p,Unauthorised access to personal information (including hacking),Person,Prevalence rate,other-crime
homeva_i,Arson and other criminal damage,Household,Incidence rate,criminal-damage-arson
homeva_p,Arson and other criminal damage,Household,Prevalence rate,criminal-damage-arson
mugg1_i,Mugging,Person,Incidence rate,robbery
mugg1_p,Mugging,Person,Prevalence rate,robbery
mv.van_i,Criminal damage to a vehicle,Household,Incidence rate,criminal-damage-arson
mv.van_p,Criminal damage to a vehicle,Household,Prevalence rate,criminal-damage-arson
nasb7hi,Perceived high level of anti-social behaviour,Person,Perception,anti-social-behaviour
ninv_i,Consumer and retail fraud,Person,Incidence rate,other-crime
ninv_p,Consumer and retail fraud,Person,Prevalence rate,other-crime
noisneg1,Perceived problem with noisy neighbours in the local area,Person,Perception,anti-social-behaviour
ofrd_i,Other fraud,Person,Incidence rate,other-crime
ofrd_p,Other fraud,Person,Prevalence rate,other-crime
othht_i,Other household theft,Household,Incidence rate,other-theft
othht_p,Other household theft,Household,Prevalence rate,other-theft
othpth_i,Other personal theft,Person,Incidence rate,other-crime
othpth_p,Other personal theft,Person,Prevalence rate,other-crime
patt1,Police in this area can be relied on to be there when you need,Person,Perception,
patt2,Police in this area would treat you with respect if you had contact with them,Person,Perception,
patt3,Police in this area treat everyone fairly regardless of who they are,Person,Perception,
patt5,Police in this area understand the issues that affect this community,Person,Perception,
patt6,Police in this area are dealing with the things that matter to this community,Person,Perception,
patt6b,Police in this area can be trusted,Person,Perception,
patt7,Taking everything into account I have confidence in the police in this area,Person,Perception,
pcfc_i,All personal crime including fraud,Person,Incidence rate,other-crime
pcfc_p,All personal crime including fraud,Person,Prevalence rate,other-crime
ratpol3,Police in the local area are doing a good or excellent job,Person,Perception,
robber_i,Robbery,Person,Incidence rate,robbery
robber_p,Robbery,Person,Prevalence rate,robbery
rubb1,Perceived problem with litter or rubbish in the local area,Person,Perception,anti-social-behaviour
snatch_i,Snatch theft,Person,Incidence rate,theft-from-the-person
snatch_p,Snatch theft,Person,Prevalence rate,theft-from-the-person
snstla_i,Attempted snatch and stealth theft,Person,Incidence rate,theft-from-the-person
snstla_p,Attempted snatch and stealth theft,Person,Prevalence rate,theft-from-the-person
stlhea_i,Stealth theft,Person,Incidence rate,theft-from-the-person
stlhea_p,Stealth theft,Person,Prevalence rate,theft-from-the-person
strang_i,Stranger violence,Person,Incidence rate,violent-crime
strang_p,Stranger violence,Person,Prevalence rate,violent-crime
teen1,Perceived problem with teenagers hanging around in the local area,Person,Perception,anti-social-behaviour
theftf_i,Theft from a motor vehicle,Household,Incidence rate,vehicle-crime
theftf_p,Theft from a motor vehicle,Household,Prevalence rate,vehicle-crime
thefto_i,Theft of a motor vehicle,Household,Incidence rate,vehicle-crime
thefto_p,Theft of a motor vehicle,Household,Prevalence rate,vehicle-crime
theftp_i,Theft from the person,Person,Incidence rate,theft-from-the-person
theftp_p,Theft from the person,Person,Prevalence rate,theft-from-the-person
thftdm_i,Theft from a dwelling and meter,Household,Incidence rate,other-theft
thftdm_p,Theft from a dwelling and meter,Household,Prevalence rate,other-theft
thfthh_i,All household theft,Household,Incidence rate,other-theft
thfthh_p,All household theft,Household,Prevalence rate,other-theft
thftod_i,Theft from outside dwelling,Household,Incidence rate,other-theft
thftod_p,Theft from outside dwelling,Household,Prevalence rate,other-theft
thftpl_i,All personal theft,Person,Incidence rate,other-crime
thftpl_p,All personal theft,Person,Prevalence rate,other-crime
tocrfc_p,Total CSEW crime including fraud,Person,Prevalence rate,other-crime
totalb_p,Total CSEW crime,Person,Prevalence rate,other-crime
totalh_i,All household crime,Household,Incidence rate,other-crime
totalh_p,All household crime,Household,Prevalence rate,other-crime
totper_i,All personal crime,Person,Incidence rate,other-crime
totper_p,All personal crime,Person,Prevalence rate,other-crime
vandal_i,Criminal damage  ,Household,Incidence rate,criminal-damage-arson
vandal_p,Criminal damage  ,Household,Prevalence rate,criminal-damage-arson
vandals1,Perceived problem with vandalism and graffiti in the local area,Person,Perception,criminal-damage-arson
vininr_i,Violence without injury,Person,Incidence rate,violent-crime
vininr_p,Violence without injury,Person,Prevalence rate,violent-crime
violnr_i,All violence,Person,Incidence rate,violent-crime
violnr_p,All violence,Person,Prevalence rate,violent-crime
virs_i,Computer virus,Person,Incidence rate,other-crime
virs_p,Computer virus,Person,Prevalence rate,other-crime
viwinr_i,Violence with injury,Person,Incidence rate,violent-crime
viwinr_p,Violence with injury,Person,Prevalence rate,violent-crime
wound_i,Wounding,Person,Incidence rate,violent-crime
wound_p,Wounding,Person,Prevalence rate,violent-crime
